gss_code,gss_name,date,type,annual_births,interval_lower,interval_upper
E12000001,North East,01/05/2022,predicted,25618,25299.6,25936.4
E12000001,North East,01/06/2022,predicted,25653.1,25334.2,25972
E12000001,North East,01/07/2022,predicted,25560.1,25242.2,25877.9
E12000001,North East,01/08/2022,predicted,25251.1,24930.8,25571.3
E12000001,North East,01/09/2022,predicted,25163.8,24838.4,25489.3
E12000001,North East,01/10/2022,predicted,25170.8,24839,25502.5
E12000001,North East,01/11/2022,predicted,24997.3,24661.6,25333
E12000001,North East,01/12/2022,predicted,25070.7,24727.8,25413.6
E12000001,North East,01/01/2023,predicted,24822.4,24476.7,25168.1
E12000001,North East,01/02/2023,predicted,25077.1,24722.2,25431.9
E12000001,North East,01/03/2023,predicted,25091.3,24730.5,25452
E12000001,North East,01/04/2023,predicted,25208.5,24840.5,25576.6
E12000001,North East,01/05/2023,predicted,25047.4,24676,25418.7
E12000001,North East,01/06/2023,predicted,24857.9,24483.8,25232
E12000001,North East,01/07/2023,predicted,25052.6,24670,25435.3
E12000001,North East,01/08/2023,predicted,24917.5,24531.7,25303.2
E12000001,North East,01/09/2023,predicted,24852.1,24462.3,25242
E12000002,North West,01/01/2015,actual,85609,,
E12000002,North West,01/04/2015,interpolated,86274.1,,
E12000002,North West,01/07/2015,actual,85810,,
E12000002,North West,01/10/2015,interpolated,85363.8,,
E12000002,North West,01/01/2016,actual,85838,,
E12000002,North West,01/04/2016,interpolated,86661.9,,
E12000002,North West,01/07/2016,actual,86624,,
E12000002,North West,01/10/2016,interpolated,86818.5,,
E12000002,North West,01/01/2017,actual,86069,,
E12000002,North West,01/04/2017,interpolated,86009.1,,
E12000002,North West,01/05/2017,interpolated,84951.9,,
E12000002,North West,01/06/2017,interpolated,85038.6,,
E12000002,North West,01/07/2017,actual,84861,,
E12000002,North West,01/08/2017,interpolated,84292,,
E12000002,North West,01/09/2017,interpolated,84232.2,,
E12000002,North West,01/10/2017,interpolated,84085,,
E12000002,North West,01/11/2017,interpolated,84435,,
E12000002,North West,01/12/2017,interpolated,84832.8,,
E12000002,North West,01/01/2018,actual,83822,,
E12000002,North West,01/02/2018,interpolated,84347.4,,
E12000002,North West,01/03/2018,interpolated,83956.1,,
E12000002,North West,01/04/2018,interpolated,83225.9,,
E12000002,North West,01/05/2018,interpolated,82899.4,,
E12000002,North West,01/06/2018,interpolated,82308.4,,
E12000002,North West,01/07/2018,actual,82179,,
E12000002,North West,01/08/2018,interpolated,81802.8,,
E12000002,North West,01/09/2018,interpolated,81671.8,,
E12000002,North West,01/10/2018,interpolated,81354.2,,
E12000002,North West,01/11/2018,interpolated,81960.9,,
E12000002,North West,01/12/2018,interpolated,81958.2,,
E12000002,North West,01/01/2019,actual,81195,,
E12000002,North West,01/02/2019,interpolated,81852.1,,
E12000002,North West,01/03/2019,interpolated,82085.4,,
E12000002,North West,01/04/2019,interpolated,81847.3,,
E12000002,North West,01/05/2019,interpolated,81515.2,,
E12000002,North West,01/06/2019,interpolated,81399.7,,
E12000002,North West,01/07/2019,actual,80968,,
E12000002,North West,01/08/2019,interpolated,81374.9,,
E12000002,North West,01/09/2019,interpolated,80962.2,,
E12000002,North West,01/10/2019,interpolated,80786.1,,
E12000002,North West,01/11/2019,interpolated,81088.8,,
E12000002,North West,01/12/2019,interpolated,80908.7,,
E12000002,North West,01/01/2020,actual,80020,,
E12000002,North West,01/02/2020,interpolated,80611.7,,
E12000002,North West,01/03/2020,interpolated,80538.6,,
E12000002,North West,01/04/2020,interpolated,79563.2,,
E12000002,North West,01/05/2020,interpolated,79415.9,,
E12000002,North West,01/06/2020,interpolated,78501.7,,
E12000002,North West,01/07/2020,actual,78327,,
E12000002,North West,01/08/2020,interpolated,77868.4,,
E12000002,North West,01/09/2020,interpolated,76943.9,,
E12000002,North West,01/10/2020,interpolated,76792.2,,
E12000002,North West,01/11/2020,interpolated,76649.8,,
E12000002,North West,01/12/2020,interpolated,76867.3,,
E12000002,North West,01/01/2021,actual,76329,,
E12000002,North West,01/02/2021,interpolated,76181,,
E12000002,North West,01/03/2021,interpolated,76000.4,,
E12000002,North West,01/04/2021,interpolated,76307,,
E12000002,North West,01/05/2021,interpolated,76565.3,,
E12000002,North West,01/06/2021,interpolated,75705.6,,
E12000002,North West,01/07/2021,actual,76019,,
E12000002,North West,01/08/2021,interpolated,76187.4,,
E12000002,North West,01/09/2021,interpolated,76654.4,,
E12000002,North West,01/10/2021,interpolated,76958.3,,
E12000002,North West,01/11/2021,interpolated,77081.5,,
E12000002,North West,01/12/2021,interpolated,77923.8,,
E12000002,North West,01/01/2022,actual,78127,,
E12000002,North West,01/02/2022,predicted,78820.2,78226.8,79413.5
E12000002,North West,01/03/2022,predicted,78733.4,78140.2,79326.6
E12000002,North West,01/04/2022,predicted,79134.1,78537.4,79730.7
E12000002,North West,01/05/2022,predicted,78676.1,78082.5,79269.8
E12000002,North West,01/06/2022,predicted,78988.3,78391.8,79584.8
E12000002,North West,01/07/2022,predicted,78891.4,78295.2,79487.5
E12000002,North West,01/08/2022,predicted,77991.4,77402,78580.8
E12000002,North West,01/09/2022,predicted,77684.5,77097.4,78271.5
E12000002,North West,01/10/2022,predicted,77502,76916.3,78087.7
E12000002,North West,01/11/2022,predicted,76906,76324.8,77487.2
E12000002,North West,01/12/2022,predicted,76959.5,76377.9,77541.1
E12000002,North West,01/01/2023,predicted,76306.9,75730.3,76883.6
E12000002,North West,01/02/2023,predicted,76908.8,76327.6,77490
E12000002,North West,01/03/2023,predicted,76781,76200.8,77361.3
E12000002,North West,01/04/2023,predicted,76657.9,76078.6,77237.2
E12000002,North West,01/05/2023,predicted,76132.3,75557,76707.7
E12000002,North West,01/06/2023,predicted,75773.8,75201.2,76346.5
E12000002,North West,01/07/2023,predicted,75996.2,75421.9,76570.5
E12000002,North West,01/08/2023,predicted,75634,75062.4,76205.6
E12000002,North West,01/09/2023,predicted,75114.4,74546.8,75682.1
E12000003,Yorkshire and The Humber,01/01/2015,actual,64077,,
E12000003,Yorkshire and The Humber,01/04/2015,interpolated,64303.9,,
E12000003,Yorkshire and The Humber,01/07/2015,actual,64036,,
E12000003,Yorkshire and The Humber,01/10/2015,interpolated,63696.5,,
E12000003,Yorkshire and The Humber,01/01/2016,actual,63858,,
E12000003,Yorkshire and The Humber,01/04/2016,interpolated,64220.6,,
E12000003,Yorkshire and The Humber,01/07/2016,actual,64030,,
E12000003,Yorkshire and The Humber,01/10/2016,interpolated,64194.7,,
E12000003,Yorkshire and The Humber,01/01/2017,actual,63823,,
E12000003,Yorkshire and The Humber,01/04/2017,interpolated,64121.1,,
E12000003,Yorkshire and The Humber,01/05/2017,interpolated,63264.3,,
E12000003,Yorkshire and The Humber,01/06/2017,interpolated,62929.7,,
E12000003,Yorkshire and The Humber,01/07/2017,actual,63088,,
E12000003,Yorkshire and The Humber,01/08/2017,interpolated,62711.7,,
E12000003,Yorkshire and The Humber,01/09/2017,interpolated,62542.3,,
E12000003,Yorkshire and The Humber,01/10/2017,interpolated,62557.3,,
E12000003,Yorkshire and The Humber,01/11/2017,interpolated,62413,,
E12000003,Yorkshire and The Humber,01/12/2017,interpolated,62846,,
E12000003,Yorkshire and The Humber,01/01/2018,actual,62088,,
E12000003,Yorkshire and The Humber,01/02/2018,interpolated,62563.6,,
E12000003,Yorkshire and The Humber,01/03/2018,interpolated,62208.4,,
E12000003,Yorkshire and The Humber,01/04/2018,interpolated,61866.3,,
E12000003,Yorkshire and The Humber,01/05/2018,interpolated,61677.5,,
E12000003,Yorkshire and The Humber,01/06/2018,interpolated,61455.7,,
E12000003,Yorkshire and The Humber,01/07/2018,actual,61047,,
E12000003,Yorkshire and The Humber,01/08/2018,interpolated,60893.6,,
E12000003,Yorkshire and The Humber,01/09/2018,interpolated,60598.8,,
E12000003,Yorkshire and The Humber,01/10/2018,interpolated,60250.6,,
E12000003,Yorkshire and The Humber,01/11/2018,interpolated,60654.2,,
E12000003,Yorkshire and The Humber,01/12/2018,interpolated,60769,,
E12000003,Yorkshire and The Humber,01/01/2019,actual,59984,,
E12000003,Yorkshire and The Humber,01/02/2019,interpolated,60415.9,,
E12000003,Yorkshire and The Humber,01/03/2019,interpolated,60433.3,,
E12000003,Yorkshire and The Humber,01/04/2019,interpolated,60208.9,,
E12000003,Yorkshire and The Humber,01/05/2019,interpolated,59730.7,,
E12000003,Yorkshire and The Humber,01/06/2019,interpolated,59387.4,,
E12000003,Yorkshire and The Humber,01/07/2019,actual,58970,,
E12000003,Yorkshire and The Humber,01/08/2019,interpolated,59128.8,,
E12000003,Yorkshire and The Humber,01/09/2019,interpolated,58954.1,,
E12000003,Yorkshire and The Humber,01/10/2019,interpolated,58736.6,,
E12000003,Yorkshire and The Humber,01/11/2019,interpolated,59039.6,,
E12000003,Yorkshire and The Humber,01/12/2019,interpolated,58911,,
E12000003,Yorkshire and The Humber,01/01/2020,actual,58281,,
E12000003,Yorkshire and The Humber,01/02/2020,interpolated,59030.7,,
E12000003,Yorkshire and The Humber,01/03/2020,interpolated,58882.8,,
E12000003,Yorkshire and The Humber,01/04/2020,interpolated,57938,,
E12000003,Yorkshire and The Humber,01/05/2020,interpolated,58012.7,,
E12000003,Yorkshire and The Humber,01/06/2020,interpolated,57300,,
E12000003,Yorkshire and The Humber,01/07/2020,actual,57382,,
E12000003,Yorkshire and The Humber,01/08/2020,interpolated,57000,,
E12000003,Yorkshire and The Humber,01/09/2020,interpolated,56318.2,,
E12000003,Yorkshire and The Humber,01/10/2020,interpolated,56188.7,,
E12000003,Yorkshire and The Humber,01/11/2020,interpolated,56109.6,,
E12000003,Yorkshire and The Humber,01/12/2020,interpolated,56335.9,,
E12000003,Yorkshire and The Humber,01/01/2021,actual,55916,,
E12000003,Yorkshire and The Humber,01/02/2021,interpolated,55520.1,,
E12000003,Yorkshire and The Humber,01/03/2021,interpolated,55448.1,,
E12000003,Yorkshire and The Humber,01/04/2021,interpolated,55509.8,,
E12000003,Yorkshire and The Humber,01/05/2021,interpolated,55444.7,,
E12000003,Yorkshire and The Humber,01/06/2021,interpolated,54695.4,,
E12000003,Yorkshire and The Humber,01/07/2021,actual,55111,,
E12000003,Yorkshire and The Humber,01/08/2021,interpolated,54949.4,,
E12000003,Yorkshire and The Humber,01/09/2021,interpolated,54846.3,,
E12000003,Yorkshire and The Humber,01/10/2021,interpolated,55045.2,,
E12000003,Yorkshire and The Humber,01/11/2021,interpolated,55308.9,,
E12000003,Yorkshire and The Humber,01/12/2021,interpolated,56078.4,,
E12000003,Yorkshire and The Humber,01/01/2022,actual,56377,,
E12000003,Yorkshire and The Humber,01/02/2022,predicted,56876.4,56415.3,57337.6
E12000003,Yorkshire and The Humber,01/03/2022,predicted,56772.2,56311.6,57232.8
E12000003,Yorkshire and The Humber,01/04/2022,predicted,57173.6,56709.5,57637.7
E12000003,Yorkshire and The Humber,01/05/2022,predicted,56835.1,56373.4,57296.7
E12000003,Yorkshire and The Humber,01/06/2022,predicted,57030.6,56567.1,57494.1
E12000003,Yorkshire and The Humber,01/07/2022,predicted,56826.3,56364.2,57288.4
E12000003,Yorkshire and The Humber,01/08/2022,predicted,56314.1,55853.5,56774.7
E12000003,Yorkshire and The Humber,01/09/2022,predicted,56172.6,55710.6,56634.6
E12000003,Yorkshire and The Humber,01/10/2022,predicted,55828.2,55366.4,56290
E12000003,Yorkshire and The Humber,01/11/2022,predicted,55719.3,55255.9,56182.8
E12000003,Yorkshire and The Humber,01/12/2022,predicted,55766.6,55300.2,56233.1
E12000003,Yorkshire and The Humber,01/01/2023,predicted,55202.3,54738,55666.6
E12000003,Yorkshire and The Humber,01/02/2023,predicted,55897.8,55425.1,56370.4
E12000003,Yorkshire and The Humber,01/03/2023,predicted,55757.9,55283.9,56231.9
E12000003,Yorkshire and The Humber,01/04/2023,predicted,55815.8,55338.8,56292.8
E12000003,Yorkshire and The Humber,01/05/2023,predicted,55371.8,54896.1,55847.5
E12000003,Yorkshire and The Humber,01/06/2023,predicted,55237.8,54760.8,55714.9
E12000003,Yorkshire and The Humber,01/07/2023,predicted,55593.4,55110.8,56076
E12000003,Yorkshire and The Humber,01/08/2023,predicted,55305.8,54823.2,55788.3
E12000003,Yorkshire and The Humber,01/09/2023,predicted,54841.3,54360.5,55322.2
E12000004,East Midlands,01/01/2015,actual,53169,,
E12000004,East Midlands,01/04/2015,interpolated,53619.7,,
E12000004,East Midlands,01/07/2015,actual,53285,,
E12000004,East Midlands,01/10/2015,interpolated,53127.8,,
E12000004,East Midlands,01/01/2016,actual,53641,,
E12000004,East Midlands,01/04/2016,interpolated,53853.4,,
E12000004,East Midlands,01/07/2016,actual,53787,,
E12000004,East Midlands,01/10/2016,interpolated,53650.6,,
E12000004,East Midlands,01/01/2017,actual,53299,,
E12000004,East Midlands,01/04/2017,interpolated,53244.5,,
E12000004,East Midlands,01/05/2017,interpolated,52300.4,,
E12000004,East Midlands,01/06/2017,interpolated,52423.2,,
E12000004,East Midlands,01/07/2017,actual,52406,,
E12000004,East Midlands,01/08/2017,interpolated,52060.7,,
E12000004,East Midlands,01/09/2017,interpolated,52033.9,,
E12000004,East Midlands,01/10/2017,interpolated,52044.3,,
E12000004,East Midlands,01/11/2017,interpolated,52158.3,,
E12000004,East Midlands,01/12/2017,interpolated,52607.5,,
E12000004,East Midlands,01/01/2018,actual,52041,,
E12000004,East Midlands,01/02/2018,interpolated,52216.4,,
E12000004,East Midlands,01/03/2018,interpolated,52010.6,,
E12000004,East Midlands,01/04/2018,interpolated,51888.9,,
E12000004,East Midlands,01/05/2018,interpolated,51724.3,,
E12000004,East Midlands,01/06/2018,interpolated,51461.4,,
E12000004,East Midlands,01/07/2018,actual,51194,,
E12000004,East Midlands,01/08/2018,interpolated,50894.3,,
E12000004,East Midlands,01/09/2018,interpolated,50627.5,,
E12000004,East Midlands,01/10/2018,interpolated,50359.9,,
E12000004,East Midlands,01/11/2018,interpolated,50391.9,,
E12000004,East Midlands,01/12/2018,interpolated,50516.7,,
E12000004,East Midlands,01/01/2019,actual,50018,,
E12000004,East Midlands,01/02/2019,interpolated,50247.4,,
E12000004,East Midlands,01/03/2019,interpolated,50267.3,,
E12000004,East Midlands,01/04/2019,interpolated,50096.2,,
E12000004,East Midlands,01/05/2019,interpolated,49789.8,,
E12000004,East Midlands,01/06/2019,interpolated,49659.6,,
E12000004,East Midlands,01/07/2019,actual,49553,,
E12000004,East Midlands,01/08/2019,interpolated,49535.1,,
E12000004,East Midlands,01/09/2019,interpolated,49298.1,,
E12000004,East Midlands,01/10/2019,interpolated,49251.5,,
E12000004,East Midlands,01/11/2019,interpolated,49488,,
E12000004,East Midlands,01/12/2019,interpolated,49492.9,,
E12000004,East Midlands,01/01/2020,actual,48986,,
E12000004,East Midlands,01/02/2020,interpolated,49442.7,,
E12000004,East Midlands,01/03/2020,interpolated,49526.6,,
E12000004,East Midlands,01/04/2020,interpolated,48833.9,,
E12000004,East Midlands,01/05/2020,interpolated,48740.6,,
E12000004,East Midlands,01/06/2020,interpolated,48221.2,,
E12000004,East Midlands,01/07/2020,actual,48167,,
E12000004,East Midlands,01/08/2020,interpolated,47705.1,,
E12000004,East Midlands,01/09/2020,interpolated,46985.2,,
E12000004,East Midlands,01/10/2020,interpolated,47133.4,,
E12000004,East Midlands,01/11/2020,interpolated,47349.8,,
E12000004,East Midlands,01/12/2020,interpolated,47398.9,,
E12000004,East Midlands,01/01/2021,actual,46950,,
E12000004,East Midlands,01/02/2021,interpolated,46796.4,,
E12000004,East Midlands,01/03/2021,interpolated,46553.7,,
E12000004,East Midlands,01/04/2021,interpolated,46712.9,,
E12000004,East Midlands,01/05/2021,interpolated,46765.1,,
E12000004,East Midlands,01/06/2021,interpolated,46473.4,,
E12000004,East Midlands,01/07/2021,actual,46626,,
E12000004,East Midlands,01/08/2021,interpolated,46587.9,,
E12000004,East Midlands,01/09/2021,interpolated,46639.7,,
E12000004,East Midlands,01/10/2021,interpolated,46831.7,,
E12000004,East Midlands,01/11/2021,interpolated,46893.4,,
E12000004,East Midlands,01/12/2021,interpolated,47520.2,,
E12000004,East Midlands,01/01/2022,actual,47860,,
E12000004,East Midlands,01/02/2022,predicted,48420,48024.8,48815.3
E12000004,East Midlands,01/03/2022,predicted,48645.2,48248.1,49042.3
E12000004,East Midlands,01/04/2022,predicted,48666.7,48269.4,49063.9
E12000004,East Midlands,01/05/2022,predicted,48277,47882.9,48671.1
E12000004,East Midlands,01/06/2022,predicted,48471.2,48075.5,48866.9
E12000004,East Midlands,01/07/2022,predicted,48459.5,48063.9,48855.1
E12000004,East Midlands,01/08/2022,predicted,47859.8,47469.1,48250.5
E12000004,East Midlands,01/09/2022,predicted,47694.3,47305,48083.7
E12000004,East Midlands,01/10/2022,predicted,47582.2,47193.8,47970.7
E12000004,East Midlands,01/11/2022,predicted,47273.7,46887.8,47659.6
E12000004,East Midlands,01/12/2022,predicted,47485.4,47097.8,47873.1
E12000004,East Midlands,01/01/2023,predicted,46993,46609.3,47376.6
E12000004,East Midlands,01/02/2023,predicted,47347.1,46960.6,47733.6
E12000004,East Midlands,01/03/2023,predicted,47241.8,46856.2,47627.5
E12000004,East Midlands,01/04/2023,predicted,47350.2,46963.7,47736.7
E12000004,East Midlands,01/05/2023,predicted,46983.9,46600.4,47367.4
E12000004,East Midlands,01/06/2023,predicted,46664.1,46283.2,47045
E12000004,East Midlands,01/07/2023,predicted,46820.9,46438.7,47203.2
E12000004,East Midlands,01/08/2023,predicted,46813.2,46431.1,47195.3
E12000004,East Midlands,01/09/2023,predicted,46648.7,46267.9,47029.5
E12000005,West Midlands,01/01/2015,actual,70123,,
E12000005,West Midlands,01/04/2015,interpolated,70478.5,,
E12000005,West Midlands,01/07/2015,actual,69720,,
E12000005,West Midlands,01/10/2015,interpolated,69477.7,,
E12000005,West Midlands,01/01/2016,actual,69806,,
E12000005,West Midlands,01/04/2016,interpolated,70645.5,,
E12000005,West Midlands,01/07/2016,actual,70820,,
E12000005,West Midlands,01/10/2016,interpolated,71330.3,,
E12000005,West Midlands,01/01/2017,actual,71041,,
E12000005,West Midlands,01/04/2017,interpolated,70585.9,,
E12000005,West Midlands,01/05/2017,interpolated,70003,,
E12000005,West Midlands,01/06/2017,interpolated,70245.6,,
E12000005,West Midlands,01/07/2017,actual,70075,,
E12000005,West Midlands,01/08/2017,interpolated,69205.6,,
E12000005,West Midlands,01/09/2017,interpolated,69506.5,,
E12000005,West Midlands,01/10/2017,interpolated,69623.5,,
E12000005,West Midlands,01/11/2017,interpolated,69673,,
E12000005,West Midlands,01/12/2017,interpolated,70197.8,,
E12000005,West Midlands,01/01/2018,actual,69331,,
E12000005,West Midlands,01/02/2018,interpolated,69969.6,,
E12000005,West Midlands,01/03/2018,interpolated,69523.1,,
E12000005,West Midlands,01/04/2018,interpolated,69068.9,,
E12000005,West Midlands,01/05/2018,interpolated,68842.4,,
E12000005,West Midlands,01/06/2018,interpolated,68539.6,,
E12000005,West Midlands,01/07/2018,actual,68383,,
E12000005,West Midlands,01/08/2018,interpolated,67963,,
E12000005,West Midlands,01/09/2018,interpolated,67971.9,,
E12000005,West Midlands,01/10/2018,interpolated,67485.7,,
E12000005,West Midlands,01/11/2018,interpolated,67851.5,,
E12000005,West Midlands,01/12/2018,interpolated,68101.8,,
E12000005,West Midlands,01/01/2019,actual,67282,,
E12000005,West Midlands,01/02/2019,interpolated,67582.2,,
E12000005,West Midlands,01/03/2019,interpolated,67712.7,,
E12000005,West Midlands,01/04/2019,interpolated,67529.1,,
E12000005,West Midlands,01/05/2019,interpolated,67004.8,,
E12000005,West Midlands,01/06/2019,interpolated,66869.2,,
E12000005,West Midlands,01/07/2019,actual,66507,,
E12000005,West Midlands,01/08/2019,interpolated,66581.1,,
E12000005,West Midlands,01/09/2019,interpolated,66043.6,,
E12000005,West Midlands,01/10/2019,interpolated,66321.7,,
E12000005,West Midlands,01/11/2019,interpolated,66656.9,,
E12000005,West Midlands,01/12/2019,interpolated,66498.6,,
E12000005,West Midlands,01/01/2020,actual,65982,,
E12000005,West Midlands,01/02/2020,interpolated,66615.4,,
E12000005,West Midlands,01/03/2020,interpolated,66618.7,,
E12000005,West Midlands,01/04/2020,interpolated,65564.7,,
E12000005,West Midlands,01/05/2020,interpolated,65237.5,,
E12000005,West Midlands,01/06/2020,interpolated,64732.1,,
E12000005,West Midlands,01/07/2020,actual,64858,,
E12000005,West Midlands,01/08/2020,interpolated,64754,,
E12000005,West Midlands,01/09/2020,interpolated,63928.9,,
E12000005,West Midlands,01/10/2020,interpolated,63858.5,,
E12000005,West Midlands,01/11/2020,interpolated,63988.4,,
E12000005,West Midlands,01/12/2020,interpolated,64242.6,,
E12000005,West Midlands,01/01/2021,actual,63748,,
E12000005,West Midlands,01/02/2021,interpolated,63533.5,,
E12000005,West Midlands,01/03/2021,interpolated,63316.7,,
E12000005,West Midlands,01/04/2021,interpolated,63654,,
E12000005,West Midlands,01/05/2021,interpolated,63652.3,,
E12000005,West Midlands,01/06/2021,interpolated,63003,,
E12000005,West Midlands,01/07/2021,actual,63051,,
E12000005,West Midlands,01/08/2021,interpolated,62822.9,,
E12000005,West Midlands,01/09/2021,interpolated,62738.9,,
E12000005,West Midlands,01/10/2021,interpolated,63119.8,,
E12000005,West Midlands,01/11/2021,interpolated,63012.9,,
E12000005,West Midlands,01/12/2021,interpolated,63575.4,,
E12000005,West Midlands,01/01/2022,actual,63846,,
E12000005,West Midlands,01/02/2022,predicted,64616.1,63982.4,65249.8
E12000005,West Midlands,01/03/2022,predicted,64629.4,63995.4,65263.3
E12000005,West Midlands,01/04/2022,predicted,65041.7,64403.5,65679.8
E12000005,West Midlands,01/05/2022,predicted,64720.2,64085.1,65355.3
E12000005,West Midlands,01/06/2022,predicted,64896,64259,65533
E12000005,West Midlands,01/07/2022,predicted,64910.9,64273.7,65548.2
E12000005,West Midlands,01/08/2022,predicted,64543.8,63893.3,65194.3
E12000005,West Midlands,01/09/2022,predicted,64337.5,63672.4,65002.7
E12000005,West Midlands,01/10/2022,predicted,64365.9,63683.7,65048.1
E12000005,West Midlands,01/11/2022,predicted,64144.5,63447.9,64841.1
E12000005,West Midlands,01/12/2022,predicted,64395.7,63679.6,65111.8
E12000005,West Midlands,01/01/2023,predicted,63887.4,63160.3,64614.5
E12000005,West Midlands,01/02/2023,predicted,64460.8,63712.5,65209.2
E12000005,West Midlands,01/03/2023,predicted,64414.9,63652.3,65177.4
E12000005,West Midlands,01/04/2023,predicted,64387.3,63610.3,65164.2
E12000005,West Midlands,01/05/2023,predicted,64217.3,63427.7,65006.9
E12000005,West Midlands,01/06/2023,predicted,64297.5,63492.2,65102.8
E12000005,West Midlands,01/07/2023,predicted,64494.2,63671.6,65316.7
E12000005,West Midlands,01/08/2023,predicted,64165.5,63333.9,64997.1
E12000005,West Midlands,01/09/2023,predicted,63985.3,63142.8,64827.8
E12000006,East of England,01/01/2015,actual,71857,,
E12000006,East of England,01/04/2015,interpolated,72200,,
E12000006,East of England,01/07/2015,actual,71757,,
E12000006,East of England,01/10/2015,interpolated,72037.3,,
E12000006,East of England,01/01/2016,actual,72505,,
E12000006,East of England,01/04/2016,interpolated,72804.6,,
E12000006,East of England,01/07/2016,actual,73106,,
E12000006,East of England,01/10/2016,interpolated,72784.1,,
E12000006,East of England,01/01/2017,actual,72250,,
E12000006,East of England,01/04/2017,interpolated,72285.1,,
E12000006,East of England,01/05/2017,interpolated,71075.2,,
E12000006,East of England,01/06/2017,interpolated,70930.7,,
E12000006,East of England,01/07/2017,actual,71008,,
E12000006,East of England,01/08/2017,interpolated,70609.1,,
E12000006,East of England,01/09/2017,interpolated,70888.6,,
E12000006,East of England,01/10/2017,interpolated,70803.9,,
E12000006,East of England,01/11/2017,interpolated,71200.4,,
E12000006,East of England,01/12/2017,interpolated,71638.8,,
E12000006,East of England,01/01/2018,actual,70725,,
E12000006,East of England,01/02/2018,interpolated,71264.2,,
E12000006,East of England,01/03/2018,interpolated,71075.7,,
E12000006,East of England,01/04/2018,interpolated,70786.9,,
